table_name,,title,,,,,,,
mix_service,,複合型サービス,,,,,,,
,,,,,,,,,
No,項目名,型,長さ,少数,必須,PK,備考,diffid,
74,nintisyo_1,TEXT,,,,,認知症加算（Ⅰ）,312,".attr(""alt"")"
75,nintisyo_2,TEXT,,,,,認知症加算（Ⅱ）,313,".attr(""alt"")"
76,taiinjikyoudousidou,TEXT,,,,,退院時共同指導加算,314,".attr(""alt"")"
77,jigyo_kaishi_shien,TEXT,,,,,事業開始時支援加算,315,".attr(""alt"")"
78,emergency_homenurse,TEXT,,,,,緊急時訪問看護加算,316,".attr(""alt"")"
79,special_kanri_1,TEXT,,,,,特別管理加算（Ⅰ）,317,".attr(""alt"")"
80,special_kanri_2,TEXT,,,,,特別管理加算（Ⅱ）,318,".attr(""alt"")"
81,home_terminal_care_kasan,TEXT,,,,,ターミナルケア加算,319,".attr(""alt"")"
82,service_supply_1,TEXT,,,,,サービス提供体制強化加算（Ⅰ）,320,".attr(""alt"")"
83,service_supply_2,TEXT,,,,,サービス提供体制強化加算（Ⅱ）,321,".attr(""alt"")"
84,service_supply_3,TEXT,,,,,サービス提供体制強化加算（Ⅲ）,322,".attr(""alt"")"
85,care_staff_improved_1,TEXT,,,,,介護職員処遇改善加算（Ⅰ）,323,".attr(""alt"")"
86,care_staff_improved_2,TEXT,,,,,介護職員処遇改善加算（Ⅱ）,324,".attr(""alt"")"
87,care_staff_improved_3,TEXT,,,,,介護職員処遇改善加算（Ⅲ）,325,".attr(""alt"")"
88,tube_feeding,TEXT,,,,,経管栄養法（胃ろうを含む）,326,".attr(""alt"")"
89,ivh,TEXT,,,,,在宅中心静脈栄養法（ＩＶＨ）,327,".attr(""alt"")"
90,iv_drip,TEXT,,,,,点滴・静脈注射,328,".attr(""alt"")"
91,bladder_catheterization,TEXT,,,,,膀胱留置カテーテル,329,".attr(""alt"")"
92,nephrostomy,TEXT,,,,,腎ろう・膀胱ろう,330,".attr(""alt"")"
93,hot,TEXT,,,,,在宅酸素療法（ＨＯＴ）,331,".attr(""alt"")"
94,respirator,TEXT,,,,,人工呼吸療法（レスピレーター、ベンチレーター）,332,".attr(""alt"")"
95,capd,TEXT,,,,,在宅自己腹膜灌流（ＣＡＰＤ）,333,".attr(""alt"")"
96,artificial_anus,TEXT,,,,,人工肛門（ストマ）,334,".attr(""alt"")"
97,artificial_bladder,TEXT,,,,,人工膀胱,335,".attr(""alt"")"
98,tracheal_cannula,TEXT,,,,,気管カニューレ,336,".attr(""alt"")"
99,absorb,TEXT,,,,,吸引,337,".attr(""alt"")"
100,drug_pain_control,TEXT,,,,,麻薬を用いた疼痛管理,338,".attr(""alt"")"
101,medical_other,TEXT,,,,,その他,340,".attr(""alt"")"
102,morning_price,TEXT,,,,,朝食,488,.innerHTML
103,lunch_price,TEXT,,,,,昼食,489,.innerHTML
104,dinner_price,TEXT,,,,,夕食,490,.innerHTML
105,snack_price,TEXT,,,,,おやつ,491,.innerHTML
106,stay_price,TEXT,,,,,宿泊費,493,.innerHTML
107,1_otherwork_price_name,TEXT,,,,,１名称,494,.innerHTML
108,1_otherwork_price,TEXT,,,,,１その額,496,.innerHTML
109,1_otherwork_biko,TEXT,,,,,１算定方法,497,.innerHTML
110,2_otherwork_price_name,TEXT,,,,,２名称,498,.innerHTML
111,2_otherwork_price,TEXT,,,,,２その額,500,.innerHTML
112,2_otherwork_biko,TEXT,,,,,２算定方法,501,.innerHTML
113,3_otherwork_price_name,TEXT,,,,,３名称,502,.innerHTML
114,3_otherwork_price,TEXT,,,,,３その額,504,.innerHTML
115,3_otherwork_biko,TEXT,,,,,３算定方法,505,.innerHTML
116,4_otherwork_price_name,TEXT,,,,,４名称,506,.innerHTML
117,4_otherwork_price,TEXT,,,,,４その額,508,.innerHTML
118,4_otherwork_biko,TEXT,,,,,４算定方法,509,.innerHTML
119,5_otherwork_price_name,TEXT,,,,,５名称,510,.innerHTML
120,5_otherwork_price,TEXT,,,,,５その額,512,.innerHTML
121,5_otherwork_biko,TEXT,,,,,５算定方法,513,.innerHTML
122,prc_date,TIMESTAMP,,,,,,,
